‹æØ,“ú•t,®—‹æ•ªƒR[ƒh,®—‹æ•ª,“`•[No.,ŽØ•û•”–åƒR[ƒh,ŽØ•û•”–å–¼,ŽØ•ûŠ¨’è‰È–ÚƒR[ƒh,ŽØ•ûŠ¨’è‰È–Ú–¼,ŽØ•û•â•‰È–ÚƒR[ƒh,ŽØ•û•â•‰È–Ú–¼,ŽØ•ûÁ”ïÅ‹æ•ªƒR[ƒh,ŽØ•ûÁ”ïÅ‹æ•ª—ªÌ,ŽØ•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,ŽØ•ûÁ”ïÅ—¦Ží•Ê,ŽØ•ûÁ”ïÅ—¦,ŽØ•ûŽ–‹Æ‹æ•ªƒR[ƒh,ŽØ•ûŽ–‹Æ‹æ•ª—ªÌ,ŽØ•û–{‘Ì‹àŠz,ŽØ•ûÁ”ïÅŠz,‘Ý•û•”–åƒR[ƒh,‘Ý•û•”–å–¼,‘Ý•ûŠ¨’è‰È–ÚƒR[ƒh,‘Ý•ûŠ¨’è‰È–Ú–¼,‘Ý•û•â•‰È–ÚƒR[ƒh,‘Ý•û•â•‰È–Ú–¼,‘Ý•ûÁ”ïÅ‹æ•ªƒR[ƒh,‘Ý•ûÁ”ïÅ‹æ•ª—ªÌ,‘Ý•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,‘Ý•ûÁ”ïÅ—¦Ží•Ê,‘Ý•ûÁ”ïÅ—¦,‘Ý•ûŽ–‹Æ‹æ•ªƒR[ƒh,‘Ý•ûŽ–‹Æ‹æ•ª—ªÌ,‘Ý•û–{‘Ì‹àŠz,‘Ý•ûÁ”ïÅŠz,“E—v
*,—ß˜a07”N07ŒŽ01“ú,0,,     8,1,–{•”,135,”„Š|‹à,51,R?C,0,,,,,0002,¬,11000,0,581,R?C,506,‚»‚Ì‘¼”„ã,,,7,”„,0,•W€,10,0002,¬,11000,1000,‡ŠÌ¼ÞÃÚºÑ½Þ@R?C@‰ñŽûBOXÝ’uŒŽ‰ï”ï2‹’“_•ª 7ŒŽ•ª
*,—ß˜a07”N07ŒŽ01“ú,0,,     9,1,–{•”,135,”„Š|‹à,51,R?C,0,,,,,0002,¬,9900,0,581,R?C,506,‚»‚Ì‘¼”„ã,,,7,”„,0,•W€,10,0002,¬,9900,900,‡Š‹žã—¬’Ê¼½ÃÑ½Þ@R?C@‰ñŽûBOXÝ’uŒŽ‰ï”ï3‹’“_/‚­‚¸‚ÍÓ°Ù•ª 7ŒŽ•ª
*,—ß˜a07”N07ŒŽ01“ú,0,,    10,1,–{•”,135,”„Š|‹à,51,R?C,0,,,,,0002,¬,5500,0,581,R?C,506,‚»‚Ì‘¼”„ã,,,7,”„,0,•W€,10,0002,¬,5500,500,OCHICOCHI‡Š@R?C@‰ñŽûBOXÝ’uŒŽ‰ï”ï 7ŒŽ•ª
*,—ß˜a07”N07ŒŽ01“ú,0,,    11,1,–{•”,135,”„Š|‹à,51,R?C,0,,,,,0002,¬,5500,0,581,R?C,506,‚»‚Ì‘¼”„ã,,,7,”„,0,•W€,10,0002,¬,5500,500,‹ž“s¼Ã¨ŠJ”­‡Š@R?C@‰ñŽûBOXÝ’uŒŽ‰ï”ï 7ŒŽ•ª
*,—ß˜a07”N07ŒŽ01“ú,0,,    12,1,–{•”,135,”„Š|‹à,51,R?C,0,,,,,0002,¬,5500,0,581,R?C,506,‚»‚Ì‘¼”„ã,,,7,”„,0,•W€,10,0002,¬,5500,500,‡Š“¡ˆä‘åŠÛ@R?C@‰ñŽûBOXÝ’uŒŽ‰ï”ï 7ŒŽ•ª
*,—ß˜a07”N07ŒŽ01“ú,0,,    48,1,–{•”,135,”„Š|‹à,8,SPINNSÊÞ²Ô°,0,,,,,0002,¬,1100000,0,108,S–¼ŒÃ‰®,505,‰µ”„ã,,,7,”„,0,•W€,10,0002,¬,1100000,100000,‹ž“s–¾“¿‚ZÀÞÝ½•”@S–¼ŒÃ‰®@µØ¼ÞÅÙ¼Þ¬°¼Þ¾¯Ä±¯Ìß‰µ100–‡@’Ò±
*,—ß˜a07”N07ŒŽ01“ú,0,,    61,57,–ðˆõ,714,•ÛŒ¯—¿,,,0,,,,,0002,¬,504665,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,488012,0,ING¶–½(´Ç´Ç¶–½)@HF–{•”@16–¼
,—ß˜a07”N07ŒŽ01“ú,0,,    61,,,,,,,,,,,,,,,,57,–ðˆõ,820,ŽGŽû“ü,8,•ÛŒ¯ŠÖŒW,7,”„,0,•W€,10,0002,¬,16653,1513,ING¶–½(´Ç´Ç¶–½) HF–{•”@’c‘ÌŽ––±Žè”—¿
*,—ß˜a07”N07ŒŽ01“ú,0,,    62,57,–ðˆõ,714,•ÛŒ¯—¿,,,0,,,,,0002,¬,88060,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,85155,0,ING¶–½(´Ç´Ç¶–½)@HF–{•”@—«2–¼
,—ß˜a07”N07ŒŽ01“ú,0,,    62,,,,,,,,,,,,,,,,57,–ðˆõ,820,ŽGŽû“ü,8,•ÛŒ¯ŠÖŒW,7,”„,0,•W€,10,0002,¬,2905,264,ING¶–½(´Ç´Ç¶–½) HF–{•”@’c‘ÌŽ––±Žè”—¿
*,—ß˜a07”N07ŒŽ01“ú,0,,    63,57,–ðˆõ,714,•ÛŒ¯—¿,,,0,,,,,0002,¬,463890,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,448582,0,ING¶–½(´Ç´Ç¶–½)@HF–{•”@’j«8–¼
,—ß˜a07”N07ŒŽ01“ú,0,,    63,,,,,,,,,,,,,,,,57,–ðˆõ,820,ŽGŽû“ü,8,•ÛŒ¯ŠÖŒW,7,”„,0,•W€,10,0002,¬,15308,1391,ING¶–½(´Ç´Ç¶–½) HF–{•”@’c‘ÌŽ––±Žè”—¿
*,—ß˜a07”N07ŒŽ01“ú,0,,    64,57,–ðˆõ,714,•ÛŒ¯—¿,,,0,,,,,0002,¬,85824,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,82993,0,ING¶–½(´Ç´Ç¶–½)@HF–{•”@4–¼
,—ß˜a07”N07ŒŽ01“ú,0,,    64,,,,,,,,,,,,,,,,57,–ðˆõ,820,ŽGŽû“ü,8,•ÛŒ¯ŠÖŒW,7,”„,0,•W€,10,0002,¬,2831,257,ING¶–½(´Ç´Ç¶–½) HF–{•”@’c‘ÌŽ––±Žè”—¿
*,—ß˜a07”N07ŒŽ01“ú,0,,    65,57,–ðˆõ,714,•ÛŒ¯—¿,,,0,,,,,0002,¬,681354,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,658870,0,ING¶–½(´Ç´Ç¶–½)@HF–{•”@22–¼
,—ß˜a07”N07ŒŽ01“ú,0,,    65,,,,,,,,,,,,,,,,57,–ðˆõ,820,ŽGŽû“ü,8,•ÛŒ¯ŠÖŒW,7,”„,0,•W€,10,0002,¬,22484,2044,ING¶–½(´Ç´Ç¶–½) HF–{•”@’c‘ÌŽ––±Žè”—¿
*,—ß˜a07”N07ŒŽ01“ú,0,,    72,50,HEF–{•”,605,‘“àŽd“ü‚,850,mumokutekiŽd“ü,1,Žd,1,ŒyŒ¸,8,0002,¬,61535,4558,1,–{•”,310,”ƒŠ|‹à,0,‚»‚Ì‘¼,0,,,,,0002,¬,61535,0,‹Ë’J ØŽÀ#10343 07/01 2025-06-25 ‹Ë’J ØŽÀ Š”Ž®‰ïŽÐÌÞ×³Ý¼­¶Þ°1ST 7ŒŽŽd“ü mumo
*,—ß˜a07”N07ŒŽ01“ú,0,,    73,2103,’†‘º–¢,770,ŠCŠOŒo”ï,179,’†‘º–¢,0,,,,,0002,¬,20970,0,1,–{•”,171,‘O•¥”ï—p,0,‚»‚Ì‘¼,0,,,,,0002,¬,20970,0,"’Ò Ê“Þ#10146 07/01 2025-06-17 ’Ò Ê“Þ agoda ’†‘º–¢‚Ì‘ã—‚Åw“ü‚µ‚Ü‚µ‚½¡
7/1?7/3 2”‘3“ú ŠØ‘ S-NLÊÞ²Ô°"
*,—ß˜a07”N07ŒŽ01“ú,0,,    74,2036,’Ò@Ê“Þ,770,ŠCŠOŒo”ï,169,’ÒÊ“Þ,0,,,,,0002,¬,49590,0,1,–{•”,171,‘O•¥”ï—p,0,‚»‚Ì‘¼,0,,,,,0002,¬,49590,0,"’Ò Ê“Þ#9956 07/01 2025-06-17 ’Ò Ê“Þ agoda 7/1?7/3 ŠØ‘
2”‘3“ú ’Ò Ê“Þ"
*,—ß˜a07”N07ŒŽ01“ú,0,,    79,1,–{•”,326,–¢•¥”ï—p,112,FEDEX,0,,,,,0002,¬,431460,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,857730,0,FEDEX@ŠÖÅ@6/1@KAI TRADING  #2631
,—ß˜a07”N07ŒŽ01“ú,0,,    79,1,–{•”,326,–¢•¥”ï—p,112,FEDEX,0,,,,,0002,¬,318240,0,,,,,,,,,,,,,,,,FEDEX@ŠÖÅ@6/9@KAI TRADING  #2630
,—ß˜a07”N07ŒŽ01“ú,0,,    79,1,–{•”,326,–¢•¥”ï—p,112,FEDEX,0,,,,,0002,¬,62730,0,,,,,,,,,,,,,,,,FEDEX@ŠÖÅ@6/2@MARLAND BACKUS #2619
,—ß˜a07”N07ŒŽ01“ú,0,,    79,1,–{•”,326,–¢•¥”ï—p,112,FEDEX,0,,,,,0002,¬,45300,0,,,,,,,,,,,,,,,,FEDEX@ŠÖÅ@5/25@KAI TRADING  #2618
*,—ß˜a07”N07ŒŽ01“ú,0,,    80,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,309218,0,1,–{•”,135,”„Š|‹à,8,SPINNSÊÞ²Ô°,0,,,,,0002,¬,309218,0,ì•½‘å—S ‰µ”„ã S-U ŠâŒŽ@ŒÃ’…160“_
*,—ß˜a07”N07ŒŽ01“ú,0,,    81,1,–{•”,135,”„Š|‹à,11,MOSHPIT,0,,,,,0002,¬,2072700,0,197,MOSHPIT,505,‰µ”„ã,,,7,”„,0,•W€,10,0002,¬,2072700,188427,THE NINTH APOLLO@TETORAÊßÝÂ‘¼@MOSH
*,—ß˜a07”N07ŒŽ01“ú,0,,    84,23,–Ø‰ºL”V,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,45237,4112,1,–{•”,171,‘O•¥”ï—p,0,‚»‚Ì‘¼,0,,,,,0002,¬,45237,0,"–Ø‰º L”V#10433 07/01 2025-06-29 –Ø‰º L”V »¸×Ä×ÍÞÙ 7/1?7/3
“Œ‹ž
¤’k¤Ø»°Á –Ø‰ºL”V"
*,—ß˜a07”N07ŒŽ01“ú,0,,    91,1,–{•”,111,•’Ê—a‹à,10,‹ž“sM—p‹àŒÉ/–{“X,0,,,,,0002,¬,457702,0,1,–{•”,100,Œ»  ‹à,1,”„ã‹à,0,,,,,0002,¬,196166,0,6/30”„ã‚@mu‹ž“s
,—ß˜a07”N07ŒŽ01“ú,0,,    91,,,,,,,,,,,,,,,,1,–{•”,100,Œ»  ‹à,1,”„ã‹à,0,,,,,0002,¬,48370,0,6/30”„ã‚@mu¶Ìª
,—ß˜a07”N07ŒŽ01“ú,0,,    91,,,,,,,,,,,,,,,,1,–{•”,100,Œ»  ‹à,1,”„ã‹à,0,,,,,0002,¬,11473,0,6/30”„ã‚@X
,—ß˜a07”N07ŒŽ01“ú,0,,    91,,,,,,,,,,,,,,,,1,–{•”,100,Œ»  ‹à,1,”„ã‹à,0,,,,,0002,¬,14760,0,6/30”„ã‚@‚Í‚ ‚ÆÌÚÝ½Þ½Ä±
,—ß˜a07”N07ŒŽ01“ú,0,,    91,,,,,,,,,,,,,,,,1,–{•”,100,Œ»  ‹à,1,”„ã‹à,0,,,,,0002,¬,930,0,6/30”„ã‚@FS‹ž“s
,—ß˜a07”N07ŒŽ01“ú,0,,    91,,,,,,,,,,,,,,,,1,–{•”,100,Œ»  ‹à,1,”„ã‹à,0,,,,,0002,¬,186003,0,6/29”„ã‚@SV‹ž“s
*,—ß˜a07”N07ŒŽ01“ú,0,,    92,1,–{•”,111,•’Ê—a‹à,24,¤H’†‹à/‹ž“s1029932,0,,,,,0002,¬,219039,0,1,–{•”,100,Œ»  ‹à,1,”„ã‹à,0,,,,,0002,¬,162773,0,6/30”„ã‚@S–¼ŒÃ‰®
,—ß˜a07”N07ŒŽ01“ú,0,,    92,,,,,,,,,,,,,,,,1,–{•”,100,Œ»  ‹à,1,”„ã‹à,0,,,,,0002,¬,56266,0,6/30”„ã‚@FS–¼ŒÃ‰®
*,—ß˜a07”N07ŒŽ01“ú,0,,    93,1,–{•”,111,•’Ê—a‹à,17,ŽO•HUFJ/‹ž“s1215051,0,,,,,0002,¬,242788,0,1,–{•”,100,Œ»  ‹à,1,”„ã‹à,0,,,,,0002,¬,242788,0,6/30”„ã‚@S±Ò‘º
,—ß˜a07”N07ŒŽ01“ú,0,,    93,1,–{•”,111,•’Ê—a‹à,17,ŽO•HUFJ/‹ž“s1215051,0,,,,,0002,¬,42285,0,1,–{•”,100,Œ»  ‹à,1,”„ã‹à,0,,,,,0002,¬,42285,0,6/30”„ã‚@FS±Ò‘º
*,—ß˜a07”N07ŒŽ01“ú,0,,    94,1,–{•”,111,•’Ê—a‹à,4,ŽOˆäZ—F/Žlð(‚¼)1387431,0,,,,,0002,¬,78202,0,1,–{•”,100,Œ»  ‹à,1,”„ã‹à,0,,,,,0002,¬,78202,0,6/30”„ã‚@SV‹à‘ò
,—ß˜a07”N07ŒŽ01“ú,0,,    94,1,–{•”,111,•’Ê—a‹à,4,ŽOˆäZ—F/Žlð(‚¼)1387431,0,,,,,0002,¬,27848,0,1,–{•”,100,Œ»  ‹à,1,”„ã‹à,0,,,,,0002,¬,27848,0,6/30”„ã‚@FSL“‡
*,—ß˜a07”N07ŒŽ01“ú,0,,    95,1,–{•”,111,•’Ê—a‹à,25,‚ä‚¤‚¿‚å/ŽlŽl”ª,0,,,,,0002,¬,33365,0,1,–{•”,100,Œ»  ‹à,1,”„ã‹à,0,,,,,0002,¬,33365,0,6/30”„ã‚@muÃ“ì
*,—ß˜a07”N07ŒŽ01“ú,0,,    99,54,¼½ÃÑ,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,420,38,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,420,0,Â–Ø¼ 6/30 ‘qŒÉ‹Î–±‚ÌÛ‚ÌŒð’Ê”ï(6ŒŽ•ª 3“ú~140‰~) 3“ú•ª(2“ú¤5“ú¤9“ú) HF¼½ÃÑ 6/30-6/30 ‘qŒÉ
,—ß˜a07”N07ŒŽ01“ú,0,,    99,54,¼½ÃÑ,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,420,38,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,420,0,Â–Ø¼ 6/30 ‘qŒÉ‹Î–±‚ÌÛ‚ÌŒð’Ê”ï(6ŒŽ•ª 7“ú~60‰~) 7“ú•ª(12“ú¤16“ú¤19“ú¤23“ú¤24“ú¤26“ú¤30“ú) HF¼½ÃÑ 6/30-6/30 ‘qŒÉ
*,—ß˜a07”N07ŒŽ01“ú,0,,   103,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,2414532,0,1,–{•”,140,–¢Žû“ü‹à,122,‚·‚¬‚à‚Æ@S¼](“‡ª),0,,,,,0002,¬,2414532,0,5/1`5/31”„ã‚@S¼]@‚·‚¬‚à‚Æ
*,—ß˜a07”N07ŒŽ01“ú,0,,   106,51,Œo—,753,Žx•¥Žè”—¿,3,Už—¿“™,1,Žd,0,•W€,10,0002,¬,1100,100,1,–{•”,111,•’Ê—a‹à,10,‹ž“sM—p‹àŒÉ/–{“X,0,,,,,0002,¬,1100,0,FBŽè”—¿
,—ß˜a07”N07ŒŽ01“ú,0,,   106,51,Œo—,753,Žx•¥Žè”—¿,3,Už—¿“™,1,Žd,0,•W€,10,0002,¬,2200,200,1,–{•”,111,•’Ê—a‹à,10,‹ž“sM—p‹àŒÉ/–{“X,0,,,,,0002,¬,2200,0,BBŽè”—¿
