‹æØ,“ú•t,®—‹æ•ªƒR[ƒh,®—‹æ•ª,“`•[No.,ŽØ•û•”–åƒR[ƒh,ŽØ•û•”–å–¼,ŽØ•ûŠ¨’è‰È–ÚƒR[ƒh,ŽØ•ûŠ¨’è‰È–Ú–¼,ŽØ•û•â•‰È–ÚƒR[ƒh,ŽØ•û•â•‰È–Ú–¼,ŽØ•ûÁ”ïÅ‹æ•ªƒR[ƒh,ŽØ•ûÁ”ïÅ‹æ•ª—ªÌ,ŽØ•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,ŽØ•ûÁ”ïÅ—¦Ží•Ê,ŽØ•ûÁ”ïÅ—¦,ŽØ•ûŽ–‹Æ‹æ•ªƒR[ƒh,ŽØ•ûŽ–‹Æ‹æ•ª—ªÌ,ŽØ•û–{‘Ì‹àŠz,ŽØ•ûÁ”ïÅŠz,‘Ý•û•”–åƒR[ƒh,‘Ý•û•”–å–¼,‘Ý•ûŠ¨’è‰È–ÚƒR[ƒh,‘Ý•ûŠ¨’è‰È–Ú–¼,‘Ý•û•â•‰È–ÚƒR[ƒh,‘Ý•û•â•‰È–Ú–¼,‘Ý•ûÁ”ïÅ‹æ•ªƒR[ƒh,‘Ý•ûÁ”ïÅ‹æ•ª—ªÌ,‘Ý•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,‘Ý•ûÁ”ïÅ—¦Ží•Ê,‘Ý•ûÁ”ïÅ—¦,‘Ý•ûŽ–‹Æ‹æ•ªƒR[ƒh,‘Ý•ûŽ–‹Æ‹æ•ª—ªÌ,‘Ý•û–{‘Ì‹àŠz,‘Ý•ûÁ”ïÅŠz,“E—v
*,—ß˜a08”N01ŒŽ01“ú,0,,     6,1,–{•”,135,”„Š|‹à,51,R?C,0,,,,,0002,¬,11000,0,581,R?C,506,‚»‚Ì‘¼”„ã,,,7,”„,0,•W€,10,0002,¬,11000,1000,‡ŠÌ¼ÞÃÚºÑ½Þ@R?C@‰ñŽûBOXÝ’uŒŽ‰ï”ï2‹’“_•ª 1ŒŽ•ª
*,—ß˜a08”N01ŒŽ01“ú,0,,     7,1,–{•”,135,”„Š|‹à,51,R?C,0,,,,,0002,¬,9900,0,581,R?C,506,‚»‚Ì‘¼”„ã,,,7,”„,0,•W€,10,0002,¬,9900,900,‡Š‹žã—¬’Ê¼½ÃÑ½Þ@R?C@‰ñŽûBOXÝ’uŒŽ‰ï”ï3‹’“_/‚­‚¸‚ÍÓ°Ù•ª 1ŒŽ•ª
*,—ß˜a08”N01ŒŽ01“ú,0,,     8,1,–{•”,135,”„Š|‹à,51,R?C,0,,,,,0002,¬,5500,0,581,R?C,506,‚»‚Ì‘¼”„ã,,,7,”„,0,•W€,10,0002,¬,5500,500,OCHICOCHI‡Š@R?C@‰ñŽûBOXÝ’uŒŽ‰ï”ï 1ŒŽ•ª
*,—ß˜a08”N01ŒŽ01“ú,0,,     9,1,–{•”,135,”„Š|‹à,51,R?C,0,,,,,0002,¬,5500,0,581,R?C,506,‚»‚Ì‘¼”„ã,,,7,”„,0,•W€,10,0002,¬,5500,500,‹ž“s¼Ã¨ŠJ”­‡Š@R?C@‰ñŽûBOXÝ’uŒŽ‰ï”ï 1ŒŽ•ª
*,—ß˜a08”N01ŒŽ01“ú,0,,    10,1,–{•”,135,”„Š|‹à,51,R?C,0,,,,,0002,¬,5500,0,581,R?C,506,‚»‚Ì‘¼”„ã,,,7,”„,0,•W€,10,0002,¬,5500,500,‡Š“¡ˆä‘åŠÛ@R?C@‰ñŽûBOXÝ’uŒŽ‰ï”ï 1ŒŽ•ª
*,—ß˜a08”N01ŒŽ01“ú,0,,    45,1,–{•”,171,‘O•¥”ï—p,0,‚»‚Ì‘¼,0,,,,,0002,¬,2900,0,100,S–{•”,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,2900,263,‘åX ˆ¤2026-01-01±Ü°½Þ²Ýã‹} (‚¶‚á‚ç‚ñ 1/10-1/12ÌÙ·ÞÌª½h”‘”ïÎß²ÝÄŽg—p•ª #13208‚Ìˆê•”•Ô‹à#13749 –{•”
*,—ß˜a08”N01ŒŽ01“ú,0,,    46,100,S–{•”,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,27360,2487,1,–{•”,171,‘O•¥”ï—p,0,‚»‚Ì‘¼,0,,,,,0002,¬,27360,0,‘åX ˆ¤2026-01-01±Ü°½Þ²Ýã‹} (‚¶‚á‚ç‚ñ 1/10-1/12ÌÙ·ÞÌª½ ŽR“à—E• 1–¼2”‘•ª#13318 S–{•”
*,—ß˜a08”N01ŒŽ01“ú,0,,    47,100,S–{•”,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,79920,7265,1,–{•”,171,‘O•¥”ï—p,0,‚»‚Ì‘¼,0,,,,,0002,¬,79920,0,"‘åX ˆ¤2026-01-01±Ü°½Þ²Ýã‹} (‚¶‚á‚ç‚ñ 1/10-1/12ÌÙ·ÞÌª½ ŠâŒŽµ¤ŠâŒŽº¤ˆÉ“¡ˆ¤ 3–¼2”‘•ª Îß²ÝÄ2,900‰~#13749‚Å•Ô‹à#13208 S–{•”"
*,—ß˜a08”N01ŒŽ01“ú,0,,    48,100,S–{•”,756,Lé“`”ï,0,‚»‚Ì‘¼,1,Žd,0,•W€,10,0002,¬,240000,21818,1,–{•”,171,‘O•¥”ï—p,11,o“X—¿,0,,,,,0002,¬,265000,0,ŽÐ)AND BUYER@1/11@FURUGI FESTIVAL@o“X—¿/ËÞ¯¸Þ½Íß°½@S–{•” #4638
,—ß˜a08”N01ŒŽ01“ú,0,,    48,500,FS–{•”,756,Lé“`”ï,0,‚»‚Ì‘¼,1,Žd,0,•W€,10,0002,¬,25000,2272,,,,,,,,,,,,,,,,ŽÐ)AND BUYER@1/11@FURUGI FESTIVAL@o“X—¿/ŽÔo“X@FS–{•” #4638
